0,"412090368^{""node"":{""featureIndex"":5,""gain"":0.0,""counter"":{""weightSum"":1185.8919515013695,""numInst"":13665,""distributions"":[-292.79923335313794,368.20387821272016]},""categoricalSplit"":null,""continuousSplit"":40.0},""id"":6,""nextIds"":[13,14]}^"
0,"413138944^{""node"":{""featureIndex"":6,""gain"":0.0,""counter"":{""weightSum"":956.216552734375,""numInst"":4334,""distributions"":[53.37409229278564,857.105339050293]},""categoricalSplit"":[0,0,1,0,1,0,0,0,0],""continuousSplit"":0.0},""id"":7,""nextIds"":[15,16]}^"
0,"414187520^{""node"":{""featureIndex"":13,""gain"":0.0,""counter"":{""weightSum"":1943.8854747116566,""numInst"":9552,""distributions"":[-112.14680052995682,1677.3184922337532]},""categoricalSplit"":[1,1,0,0,0,0,1,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,1,1,1,0,0,1,0],""continuousSplit"":0.0},""id"":8,""nextIds"":[17,18]}^"
0,"415236096^{""node"":{""featureIndex"":7,""gain"":0.0,""counter"":{""weightSum"":84.8813909292221,""numInst"":970,""distributions"":[28.632838086783885,11.910299699753523]},""categoricalSplit"":[0,0,0,1,1,0,0,0,1,0,0,1,0,1,0,1,1],""continuousSplit"":0.0},""id"":9,""nextIds"":[19,20]}^"
0,"416284672^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":17.673725843429565,""numInst"":143,""distributions"":[0.14047905833999144,0.6548801009386626]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":10,""nextIds"":null}^"
0,"417333248^{""node"":{""featureIndex"":5,""gain"":0.0,""counter"":{""weightSum"":88.14602088928223,""numInst"":962,""distributions"":[-22.422110652923582,26.45808556675911]},""categoricalSplit"":null,""continuousSplit"":38.0},""id"":11,""nextIds"":[21,22]}^"
0,"418381824^{""node"":{""featureIndex"":11,""gain"":0.0,""counter"":{""weightSum"":439.80568492412567,""numInst"":2935,""distributions"":[-16.12747959271073,358.61775410175323]},""categoricalSplit"":[1,0,0],""continuousSplit"":0.0},""id"":12,""nextIds"":[23,24]}^"
0,"419430400^{""node"":{""featureIndex"":3,""gain"":0.0,""counter"":{""weightSum"":899.2517414093018,""numInst"":11202,""distributions"":[-253.1348479270935,197.3611542582512]},""categoricalSplit"":null,""continuousSplit"":4386.0},""id"":13,""nextIds"":[25,26]}^"
0,"420478976^{""node"":{""featureIndex"":3,""gain"":0.0,""counter"":{""weightSum"":286.64022946357727,""numInst"":2463,""distributions"":[-39.66438360214233,170.84271430969238]},""categoricalSplit"":null,""continuousSplit"":3411.0},""id"":14,""nextIds"":[27,28]}^"
0,"421527552^{""node"":{""featureIndex"":0,""gain"":0.0,""counter"":{""weightSum"":759.0693359375,""numInst"":3436,""distributions"":[64.4848527431488,670.3566741943359]},""categoricalSplit"":null,""continuousSplit"":36.0},""id"":15,""nextIds"":[29,30]}^"
0,"422576128^{""node"":{""featureIndex"":2,""gain"":0.0,""counter"":{""weightSum"":197.1471939086914,""numInst"":898,""distributions"":[-11.110761022567749,186.7486572265625]},""categoricalSplit"":null,""continuousSplit"":13.0},""id"":16,""nextIds"":[31,32]}^"
0,"423624704^{""node"":{""featureIndex"":5,""gain"":0.0,""counter"":{""weightSum"":1854.421816945076,""numInst"":9000,""distributions"":[-85.41030656397342,1628.8840765357018]},""categoricalSplit"":null,""continuousSplit"":32.0},""id"":17,""nextIds"":[33,34]}^"
0,"424673280^{""node"":{""featureIndex"":13,""gain"":0.0,""counter"":{""weightSum"":89.46370858699083,""numInst"":552,""distributions"":[-26.73649397045374,48.43443934246898]},""categoricalSplit"":[0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0],""continuousSplit"":0.0},""id"":18,""nextIds"":[35,36]}^"
0,"425721856^{""node"":{""featureIndex"":8,""gain"":0.0,""counter"":{""weightSum"":43.79720541834831,""numInst"":396,""distributions"":[15.47430985495448,7.783827597275376]},""categoricalSplit"":[1,1,0,1,0,0,1,1,0,0,1,0,0,0,0],""continuousSplit"":0.0},""id"":19,""nextIds"":[37,38]}^"
0,"426770432^{""node"":{""featureIndex"":7,""gain"":0.0,""counter"":{""weightSum"":41.0841858536005,""numInst"":574,""distributions"":[13.158528399467468,4.126472160220146]},""categoricalSplit"":[1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1],""continuousSplit"":0.0},""id"":20,""nextIds"":[39,40]}^"
0,"427819008^{""node"":{""featureIndex"":6,""gain"":0.0,""counter"":{""weightSum"":27.22421585023403,""numInst"":318,""distributions"":[-8.78924800157547,4.396691797301173]},""categoricalSplit"":[1,0,0,0,0,0,0,0,0],""continuousSplit"":0.0},""id"":21,""nextIds"":[41,42]}^"
0,"428867584^{""node"":{""featureIndex"":0,""gain"":0.0,""counter"":{""weightSum"":60.9218063801527,""numInst"":644,""distributions"":[-13.63286285251379,22.061393241398036]},""categoricalSplit"":null,""continuousSplit"":25.0},""id"":22,""nextIds"":[43,44]}^"
0,"429916160^{""node"":{""featureIndex"":0,""gain"":0.0,""counter"":{""weightSum"":190.8460235595703,""numInst"":1252,""distributions"":[14.050960922241211,188.94754028320312]},""categoricalSplit"":null,""continuousSplit"":38.0},""id"":23,""nextIds"":[45,46]}^"
0,"430964736^{""node"":{""featureIndex"":3,""gain"":0.0,""counter"":{""weightSum"":248.95965576171875,""numInst"":1683,""distributions"":[-30.17844085693359,169.6702117919922]},""categoricalSplit"":null,""continuousSplit"":3411.0},""id"":24,""nextIds"":[47,48]}^"
0,"432013312^{""node"":{""featureIndex"":0,""gain"":0.0,""counter"":{""weightSum"":884.1949563026428,""numInst"":11071,""distributions"":[-253.43062734603882,187.46575351059437]},""categoricalSplit"":null,""continuousSplit"":38.0},""id"":25,""nextIds"":[49,50]}^"
0,"433061888^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":15.056766539812088,""numInst"":131,""distributions"":[0.019644753302923722,0.6572067983229264]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":26,""nextIds"":null}^"
0,"434110464^{""node"":{""featureIndex"":0,""gain"":0.0,""counter"":{""weightSum"":273.99018228054047,""numInst"":2357,""distributions"":[-42.70249071121216,163.44576792418957]},""categoricalSplit"":null,""continuousSplit"":32.0},""id"":27,""nextIds"":[51,52]}^"
0,"435159040^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":12.650031290948391,""numInst"":106,""distributions"":[0.24016601892725853,0.5847374793595795]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":28,""nextIds"":null}^"
0,"436207616^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":247.6520711183548,""numInst"":1107,""distributions"":[-0.0016611412572081034,0.9348053595885896]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":29,""nextIds"":null}^"
0,"437256192^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":511.41728377342224,""numInst"":2329,""distributions"":[0.126894885179015,0.8581059194349339]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":30,""nextIds"":null}^"
0,"438304768^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":134.3175551891327,""numInst"":593,""distributions"":[-0.13384123982658397,0.9959512707157889]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":31,""nextIds"":null}^"
0,"439353344^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":62.829641342163086,""numInst"":305,""distributions"":[0.10928706381597522,0.8431517141327387]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":32,""nextIds"":null}^"
0,"440401920^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":176.81424236297607,""numInst"":966,""distributions"":[-0.20058070042394258,0.6810635536541066]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":33,""nextIds"":null}^"
0,"441450496^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":1677.6075177192688,""numInst"":8034,""distributions"":[-0.02977143534714674,0.8991747539700197]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":34,""nextIds"":null}^"
0,"442499072^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":61.608421325683594,""numInst"":399,""distributions"":[-0.2619399291454921,0.5450842084575882]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":35,""nextIds"":null}^"
0,"443547648^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":27.85528726130724,""numInst"":153,""distributions"":[-0.3804946742861612,0.5332079913772216]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":36,""nextIds"":null}^"
0,"444596224^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":30.18936014175415,""numInst"":251,""distributions"":[0.36033460936439893,0.20111537590056255]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":37,""nextIds"":null}^"
0,"445644800^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":13.607844054698944,""numInst"":145,""distributions"":[0.33774917763548,0.12583059430835083]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":38,""nextIds"":null}^"
0,"446693376^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":31.657387733459473,""numInst"":442,""distributions"":[0.32750676702220927,0.09168917822007697]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":39,""nextIds"":null}^"
0,"447741952^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":9.42679812014103,""numInst"":132,""distributions"":[0.29601988447715516,0.129824812067429]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":40,""nextIds"":null}^"
0,"448790528^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":8.677113980054855,""numInst"":103,""distributions"":[-0.2796385967888081,0.19989212423131875]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":41,""nextIds"":null}^"
0,"449839104^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":18.547101974487305,""numInst"":215,""distributions"":[-0.34306125150053635,0.1435375178565497]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":42,""nextIds"":null}^"
0,"450887680^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":39.2426438331604,""numInst"":420,""distributions"":[-0.2592855300614455,0.2801470070287976]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":43,""nextIds"":null}^"
0,"451936256^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":21.679161071777344,""numInst"":224,""distributions"":[-0.15949939266895205,0.5105217926533266]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":44,""nextIds"":null}^"
0,"452984832^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":83.76174545288086,""numInst"":594,""distributions"":[-0.03868731803456874,0.7962157782537549]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":45,""nextIds"":null}^"
0,"454033408^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":107.08428144454956,""numInst"":658,""distributions"":[0.16147540494276413,1.141671950977507]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":46,""nextIds"":null}^"
0,"455081984^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":235.8868726491928,""numInst"":1583,""distributions"":[-0.13884829332881635,0.6868661037855414]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":47,""nextIds"":null}^"
0,"456130560^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":13.072784096002579,""numInst"":100,""distributions"":[0.19690134872839177,0.5849955563645531]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":48,""nextIds"":null}^"
0,"457179136^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":599.0728120803833,""numInst"":7737,""distributions"":[-0.30988145656406224,0.14315052796738012]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":49,""nextIds"":null}^"
0,"458227712^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":285.1221432685852,""numInst"":3334,""distributions"":[-0.23775452143864872,0.3567178485108265]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":50,""nextIds"":null}^"
0,"459276288^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":112.77800512313843,""numInst"":1140,""distributions"":[-0.24686294270201287,0.36414380745473035]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":51,""nextIds"":null}^"
0,"460324864^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":161.21219033002853,""numInst"":1217,""distributions"":[-0.09218770111753574,0.7591135372358971]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":52,""nextIds"":null}^"
0,"461373440^{""node"":{""featureIndex"":0,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":null,""continuousSplit"":28.0},""id"":0,""nextIds"":[1,2]}^"
0,"462422016^{""node"":{""featureIndex"":0,""gain"":0.0,""counter"":{""weightSum"":734.6067428588867,""numInst"":8898,""distributions"":[-172.85340614318847,275.3899829387665]},""categoricalSplit"":null,""continuousSplit"":24.0},""id"":1,""nextIds"":[3,4]}^"
0,"463470592^{""node"":{""featureIndex"":8,""gain"":0.0,""counter"":{""weightSum"":3654.688928604126,""numInst"":23663,""distributions"":[-88.66164952777326,2956.540723800659]},""categoricalSplit"":[0,0,0,1,1,1,0,1,1,0,1,1,0,0,1],""continuousSplit"":0.0},""id"":2,""nextIds"":[5,6]}^"
0,"464519168^{""node"":{""featureIndex"":5,""gain"":0.0,""counter"":{""weightSum"":380.4124221801758,""numInst"":5570,""distributions"":[-113.25774307250977,71.51238131523132]},""categoricalSplit"":null,""continuousSplit"":45.0},""id"":3,""nextIds"":[7,8]}^"
0,"465567744^{""node"":{""featureIndex"":5,""gain"":0.0,""counter"":{""weightSum"":354.19432067871094,""numInst"":3328,""distributions"":[-59.59566307067871,203.87760162353516]},""categoricalSplit"":null,""continuousSplit"":40.0},""id"":4,""nextIds"":[9,10]}^"
0,"466616320^{""node"":{""featureIndex"":4,""gain"":0.0,""counter"":{""weightSum"":2599.4589614868164,""numInst"":15110,""distributions"":[32.037837696075435,2254.3187561035156]},""categoricalSplit"":null,""continuousSplit"":1741.0},""id"":5,""nextIds"":[11,12]}^"
0,"467664896^{""node"":{""featureIndex"":9,""gain"":0.0,""counter"":{""weightSum"":1055.2299815416336,""numInst"":8553,""distributions"":[-120.6994909286499,702.2219590097666]},""categoricalSplit"":[0,0,1,1,1,1,1,0],""continuousSplit"":0.0},""id"":6,""nextIds"":[13,14]}^"
0,"468713472^{""node"":{""featureIndex"":4,""gain"":0.0,""counter"":{""weightSum"":336.42939126491547,""numInst"":5095,""distributions"":[-103.77984477281571,54.489664897322655]},""categoricalSplit"":null,""continuousSplit"":1594.0},""id"":7,""nextIds"":[15,16]}^"
0,"469762048^{""node"":{""featureIndex"":12,""gain"":0.0,""counter"":{""weightSum"":43.98303884267807,""numInst"":475,""distributions"":[-9.477897816896439,17.02271718904376]},""categoricalSplit"":[1,1,1,0,0,0,0],""continuousSplit"":0.0},""id"":8,""nextIds"":[17,18]}^"
0,"470810624^{""node"":{""featureIndex"":12,""gain"":0.0,""counter"":{""weightSum"":230.72485047578812,""numInst"":2402,""distributions"":[-48.854860707744955,109.30657742917538]},""categoricalSplit"":[1,1,1,0,0,1,0],""continuousSplit"":0.0},""id"":9,""nextIds"":[19,20]}^"
0,"471859200^{""node"":{""featureIndex"":7,""gain"":0.0,""counter"":{""weightSum"":123.46946573257446,""numInst"":926,""distributions"":[-10.740802140533924,94.57102072238922]},""categoricalSplit"":[1,0,1,0,0,0,1,1,0,1,1,0,1,0,1,0,0],""continuousSplit"":0.0},""id"":10,""nextIds"":[21,22]}^"
0,"472907776^{""node"":{""featureIndex"":3,""gain"":0.0,""counter"":{""weightSum"":2485.4583015441895,""numInst"":14361,""distributions"":[2.857799434661865,2182.1035470962524]},""categoricalSplit"":null,""continuousSplit"":4386.0},""id"":11,""nextIds"":[23,24]}^"
0,"473956352^{""node"":{""featureIndex"":4,""gain"":0.0,""counter"":{""weightSum"":114.00060749053955,""numInst"":749,""distributions"":[29.180039405822754,72.21526622772217]},""categoricalSplit"":null,""continuousSplit"":1977.0},""id"":12,""nextIds"":[25,26]}^"
0,"475004928^{""node"":{""featureIndex"":8,""gain"":0.0,""counter"":{""weightSum"":715.5474520921707,""numInst"":3810,""distributions"":[-38.3993076145649,601.2803584337234]},""categoricalSplit"":[0,0,0,1,1,0,0,1,1,0,0,1,0,0,0],""continuousSplit"":0.0},""id"":13,""nextIds"":[27,28]}^"
0,"476053504^{""node"":{""featureIndex"":3,""gain"":0.0,""counter"":{""weightSum"":339.68252182006836,""numInst"":4743,""distributions"":[-82.3001835823059,100.94157457351685]},""categoricalSplit"":null,""continuousSplit"":3411.0},""id"":14,""nextIds"":[29,30]}^"
0,"477102080^{""node"":{""featureIndex"":8,""gain"":0.0,""counter"":{""weightSum"":328.97222846746445,""numInst"":4994,""distributions"":[-102.63538098335266,49.638986609876156]},""categoricalSplit"":[0,1,1,1,1,1,1,1,1,0,1,1,1,1,1],""continuousSplit"":0.0},""id"":15,""nextIds"":[31,32]}^"
0,"478150656^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":7.457139313220978,""numInst"":101,""distributions"":[-0.1534728544601102,0.6504743305487153]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":16,""nextIds"":null}^"
0,"479199232^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":14.84649670124054,""numInst"":106,""distributions"":[-0.05691527629746953,0.8428635172127164]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":17,""nextIds"":null}^"
0,"480247808^{""node"":{""featureIndex"":8,""gain"":0.0,""counter"":{""weightSum"":29.13654136657715,""numInst"":369,""distributions"":[-8.63290536403656,4.5091468542814255]},""categoricalSplit"":[0,0,1,0,1,1,1,0,0,1,1,1,1,1,0],""continuousSplit"":0.0},""id"":18,""nextIds"":[33,34]}^"
0,"481296384^{""node"":{""featureIndex"":7,""gain"":0.0,""counter"":{""weightSum"":116.08140182495117,""numInst"":629,""distributions"":[-17.145827436447142,86.53129196166992]},""categoricalSplit"":[0,0,0,0,1,0,0,1,0,0,1,0,1,1,1,1,0],""continuousSplit"":0.0},""id"":19,""nextIds"":[35,36]}^"
0,"482344960^{""node"":{""featureIndex"":8,""gain"":0.0,""counter"":{""weightSum"":114.64344692230225,""numInst"":1773,""distributions"":[-31.709033489227295,22.775282859802246]},""categoricalSplit"":[0,1,1,1,1,1,0,0,1,0,1,1,0,0,1],""continuousSplit"":0.0},""id"":20,""nextIds"":[37,38]}^"
0,"483393536^{""node"":{""featureIndex"":8,""gain"":0.0,""counter"":{""weightSum"":53.60733217000961,""numInst"":374,""distributions"":[-0.7955285176634789,48.81192910671234]},""categoricalSplit"":[0,0,0,0,0,1,1,0,0,1,1,0,0,1,1],""continuousSplit"":0.0},""id"":21,""nextIds"":[39,40]}^"
