0,^963^0.63582903 0.75030684 0.45785818 0.43804434 -0.02088758 0.5058378 0.19350909 0.2145859 -0.002318799 0.23115419
0,^972^0.24960327 0.8394578 0.10554947 0.42581606 0.38967896 0.16052608 0.27074867 0.22343124 0.12204331 0.5576088
0,^987^0.58285284 0.15885954 0.5346201 0.69499725 0.1485494 0.38888067 0.19952415 0.5232322 0.2485091 0.70771253
0,^988^0.20457955 0.77693 0.9734216 0.2842713 0.7645837 0.32913592 0.7700553 0.46708766 0.390817 0.22248834
0,^1012^0.44732124 0.018297747 0.84097254 0.8205444 0.98724693 0.8808816 0.6977414 0.32482657 0.63501066 0.57132417
0,^1028^0.5683027 0.16158742 0.091974 1.0140505 1.1152123 0.63889754 0.73432285 0.56553996 0.83949983 0.2727353
0,^1031^0.9898824 0.68667144 0.17270146 0.39254558 0.65635425 0.55411524 0.10520124 0.76384467 0.4404358 -0.010324928
0,^1047^0.37814945 0.5097767 0.6777608 0.4019182 1.1373465 0.15782912 0.14238696 0.29295224 0.74458086 0.7455406
0,^1056^1.0280726 0.7317761 0.5067551 0.4539732 0.22154643 1.3931279 0.4910429 0.26523802 0.20625724 0.8695927
0,^1066^0.9125807 1.0868336 0.50123495 0.92621505 0.25631553 0.85093635 0.29945627 0.2647357 0.5358297 0.88009846
0,^1068^0.6657727 0.13901389 0.6252445 0.8971374 0.29386714 0.001999708 0.7167083 0.48724118 0.15587963 0.25496796
0,^1073^0.644618 0.28449476 0.7809945 0.849865 0.5272896 0.9571925 0.81153214 0.56512594 0.16812718 0.39039677
0,^1078^0.70471954 -0.38868847 0.70156056 0.57881695 0.4297976 0.71978253 0.9130768 1.0388757 0.31861255 0.41287214
0,^1085^1.0692687 -0.24951449 0.9538403 0.96216655 -0.24786629 0.43937734 -0.0026560237 0.57070416 0.061035343 1.4535104
0,^1090^0.5436595 0.3953801 0.6996959 0.551245 0.29321766 0.7151075 0.8273333 0.71967053 0.31566262 1.0023382
0,^1100^-0.32005206 0.6104328 0.39421922 -0.30606225 0.33377796 0.47119403 0.26193398 1.261796 0.60027605 0.5349489
0,^1101^-0.042741712 0.8188599 0.38429317 0.53717715 0.5710215 0.028960299 0.81287974 0.81037873 1.0009631 0.5704459
0,^1113^0.3050491 0.8262675 0.28112194 0.6510686 0.39205626 0.55904555 0.46398163 -0.11493781 0.0010292445 0.26211548
0,^1129^0.4670374 0.15570138 0.632876 0.25736627 0.50997984 0.891191 0.80527294 0.54526186 0.3292542 0.7902515
0,^1132^0.6105586 0.6134817 0.5537966 0.58471614 0.2214966 0.9200684 0.50156856 0.57200766 0.7029713 0.5565691
0,^1167^0.040714163 0.847972 0.09454708 -0.05953265 0.6964403 0.26550236 0.61762637 0.14766628 0.4205379 0.07431494
0,^1169^0.53871465 0.50892174 0.6579905 1.0619313 0.20003621 0.17537554 0.48005304 0.44411945 0.40051267 1.0522312
0,^1175^0.72019047 0.3215238 0.86296344 0.75805295 0.61402303 0.7276491 0.4792997 0.634531 0.9244302 0.34020728
0,^1177^0.6649754 0.4621229 0.8419813 0.5054029 0.6913965 1.038118 1.0265657 -0.08284126 0.68424225 0.23828632
0,^1191^0.2012451 -0.25110844 1.1191658 1.1510919 0.60530543 0.74963886 0.046941705 0.34142354 0.62616664 0.1615551
0,^1193^0.8585646 0.45982227 0.8003081 0.6552039 0.39820418 0.7678754 0.37480292 0.4180578 0.83493954 1.0955818
0,^1194^-0.4626314 0.28538314 1.4809241 1.0854602 0.28311217 0.7963931 0.6995536 0.75513774 0.42293867 0.68772113
0,^1196^0.53903025 0.7000423 0.98251766 0.27979976 0.64894086 1.0581952 0.32366934 1.1022608 0.2680496 0.603735
0,^1197^0.58052826 0.6516878 0.51450384 0.5981397 0.34026077 0.5475282 1.1183658 0.93369013 0.48239633 0.84892946
0,^1199^0.98488635 0.4503719 0.65106493 1.0774612 0.28566554 1.0001202 0.9372654 0.34859988 0.14148061 0.32540175
0,^1202^0.006529742 0.4939648 1.3520635 1.2516799 0.4065822 0.28539953 0.95856917 0.87792957 0.75839514 0.31578946
0,^1207^0.75889575 0.7638226 0.42345133 1.1928506 0.47888306 1.0706166 0.7324821 0.647733 0.25030434 0.45078024
0,^1208^0.843788 0.10161729 1.1851872 1.0191282 0.48980692 0.7985447 0.08603767 0.59947455 0.34174103 0.74576676
0,^1210^0.66130793 0.77495795 0.89717156 0.17748645 0.3766244 0.9029606 0.29950723 1.1903244 0.52348083 0.45707345
0,^1212^1.203522 0.27517393 0.7897664 0.76372236 0.6478441 0.5489947 0.23260339 1.083787 0.48989046 0.6889915
0,^1216^0.21668883 0.52764904 0.781211 0.26780653 0.542628 0.12589042 0.8796226 0.18667468 0.7071055 0.5647962
0,^1222^1.0099803 0.35035065 0.72652847 0.6236349 0.72491014 0.8591896 0.20861271 0.40278143 0.60043925 0.86028665
0,^1226^0.8598948 0.3678302 0.06338332 1.0789269 0.571003 1.0789107 -0.049159262 0.9676708 -0.0022878577 0.36909267
0,^1235^0.71753126 -0.2503471 1.4700974 0.6422333 1.396222 0.7673667 0.06261216 0.10430059 0.3724469 0.5845556
0,^1244^1.0555118 -0.21768814 1.0221262 0.9246478 0.9178243 0.4798911 0.67739505 0.32258552 -0.13981518 0.74120545
0,^1246^0.3277192 0.7160281 0.2837237 0.61996496 0.37559006 0.7936494 0.86647004 0.425512 0.8635774 0.7443967
0,^1249^0.42080262 0.31266683 0.81554824 0.804942 0.28338692 0.75122577 0.83797 0.5063597 0.6086032 0.7721807
0,^1256^1.4198897 0.6248801 0.2511317 0.8516587 0.3349127 0.66079867 0.5665982 0.54054403 0.35329816 0.76651853
0,^1263^0.6652025 0.1182704 1.1345998 1.3938967 0.21561481 0.03734144 0.106720984 0.69506824 0.76594955 0.75697654
0,^1271^0.4936478 0.6825514 0.55159867 1.211341 0.19072104 0.31648192 0.52157396 0.4424844 0.59616214 0.6146998
0,^1277^0.34072703 0.88364017 0.7019047 0.7846843 0.13329676 0.6053146 0.6950429 0.774944 0.58799684 0.6883775
0,^1291^0.4708313 0.8484498 0.39939892 0.29660967 0.554905 0.69951147 0.7943782 0.8808589 0.44307408 0.87287205
0,^1305^0.6656644 0.21853058 0.95577997 1.0585865 0.34099194 0.72771555 0.8961434 0.42920786 0.77904755 0.5504136
0,^1326^0.14855437 0.1465926 0.09798076 0.22005573 0.048785668 0.10846824 0.12806877 0.06001757 0.1322355 0.15341453
0,^1328^0.034751106 0.21463786 0.19505472 0.11368937 0.026087316 0.1079667 0.13114688 0.12418921 -0.085690916 0.020122364
0,^1329^0.4443134 0.2501394 0.5547156 0.26613998 0.7626964 0.2863379 0.16062006 -0.025733506 0.18892981 0.3588706
0,^104211^0.3682525 0.30983147 0.40752253 0.21961582 0.27297312 0.6201363 0.42020944 0.47422633 0.03630607 0.45221183
0,^104283^1.1974424 0.52875537 0.73628247 0.3621025 0.43490815 0.16251622 0.7572727 0.76725197 0.61238045 0.66343534
0,^104863^0.29222476 1.2333485 0.51931775 0.490959 0.7308704 0.58187 0.49945644 0.2497426 0.9206682 0.43696618
0,^104879^0.09607756 0.3780648 0.53589636 0.05618952 0.93505245 1.545632 0.3583656 0.62704927 0.04075489 1.0032911
0,^105211^0.6558844 0.35323805 0.6732356 0.6269764 0.3920379 0.5767502 0.7281468 0.6700936 0.1072183 0.54012066
0,^105213^0.41624385 -0.01157455 0.5301408 0.60271025 0.17033412 0.25631094 1.1279595 0.62097013 0.5503612 0.46534383
0,^105254^0.441903 0.37179774 0.48902705 0.263539 0.32756776 0.7441636 0.5042513 0.5690716 0.04356728 0.5426542
0,^105468^0.35623994 0.9064229 0.32839414 0.42133173 0.46167105 0.18664187 0.56286985 0.52611774 0.35010108 0.4357306
0,^105593^0.94431245 0.16118723 0.45677593 0.6697025 0.57973903 0.6609444 0.7138665 0.2794114 0.89176655 0.22276123
0,^106004^0.6657727 0.13901389 0.6252445 0.8971374 0.29386714 0.001999708 0.7167083 0.48724118 0.15587963 0.25496796
0,^106204^0.34679776 0.46617723 0.38066906 0.4505741 0.2783445 0.4235305 0.5747068 0.5297705 0.67570084 0.4513025
0,^106397^0.4755519 0.09929563 0.4466032 0.6408124 0.20990509 0.0014283628 0.5119345 0.3480294 0.111342594 0.18211998
0,^106491^0.6427034 0.0027125098 0.4015869 0.2610358 0.17341755 0.13924313 0.45663953 0.54454285 0.7282807 0.5861782
0,^106762^0.52874345 0.6946008 0.6317814 0.6004892 0.569083 0.5329527 0.5930249 0.81465507 0.6535204 0.5249391
0,^106766^1.0232841 0.15876766 0.7650286 0.6790632 0.81113666 0.08517418 0.5670545 0.028187612 0.60801387 1.0366327
0,^106916^0.77870846 0.6328084 0.32948804 0.2946735 0.059171274 0.20946206 0.31399792 0.56022847 0.9331646 1.2129117
0,^106920^-0.23556817 0.54454213 0.5186881 0.5101454 0.86282176 1.3620207 0.6904367 0.8240989 0.54944694 0.6394246
0,^107999^0.66802037 0.23194666 0.5492762 0.32338235 0.30928397 0.5463463 0.59248203 0.6865613 0.47380504 0.69574344
0,^108506^0.2732901 -0.1870404 0.22844782 0.580365 0.57279545 0.55251247 0.083307356 0.27095428 0.7363974 0.39053646
0,^108709^0.8273688 0.52688223 0.63984805 0.63737684 0.7992495 0.65986687 0.5771715 0.52640545 0.6689597 0.812383
0,^108873^0.8183221 0.1051032 0.48229155 0.584045 0.39077237 0.5587994 0.17577247 0.45954826 0.4529103 0.47115523
0,^108932^0.71515435 0.9567338 -0.010295567 0.45815215 0.55908877 0.9213065 0.462633 0.83358747 0.6764182 0.7634109
0,^109074^0.7634519 0.26508188 0.6277442 0.36957985 0.3534674 0.6243958 0.67712235 0.78464144 0.5414915 0.7951354
0,^109187^0.46888337 0.13512357 -0.3943492 0.4365805 0.19504313 1.5972196 0.44881752 -0.6201359 0.51818526 0.35425386
0,^109191^0.2209515 0.18589887 0.24451353 0.1317695 0.16378388 0.3720818 0.25212565 0.2845358 0.02178364 0.2713271
0,^109846^0.34679776 0.46617723 0.38066906 0.4505741 0.2783445 0.4235305 0.5747068 0.5297705 0.67570084 0.4513025
0,^110127^0.47580314 0.6253095 -0.21521267 0.48057753 0.0016986125 0.36431834 0.63069177 0.48987693 0.8367954 0.23127761
0,^110194^0.76088303 0.15887302 0.7145651 1.0252999 0.33584815 0.0022853806 0.8190952 0.55684704 0.17814815 0.29139197
0,^110501^1.1045166 -0.12062786 0.7689174 0.122513056 0.33964625 0.69936234 0.59014624 0.8824276 0.1568424 1.018968
0,^110553^0.44789612 0.6947677 0.42223054 0.3401772 0.37589818 0.29542106 0.35586643 0.61762047 0.5636841 0.42467052
0,^110730^0.21382733 0.3354565 0.049147382 0.6116871 0.10436127 0.39251277 0.5811609 0.19035374 1.0103782 0.22918054
0,^110826^0.2209515 0.18589887 0.24451353 0.1317695 0.16378388 0.3720818 0.25212565 0.2845358 0.02178364 0.2713271
0,^111113^0.49921757 0.3005399 0.6007435 0.497468 0.35657206 0.68806577 0.562196 0.7246792 0.004670594 0.57514465
0,^111362^0.35431966 0.94182336 0.7614119 0.34597436 0.21923429 0.6848245 0.44785205 0.4721759 0.444451 1.0172918
0,^111617^0.1606079 0.9532949 0.21908624 0.27550527 -0.39122817 0.26282725 0.5031159 0.23778337 0.72597647 0.63416165
0,^111781^-0.05392966 -0.0153279975 1.4308082 0.2594183 0.72293216 -0.010423453 0.2860269 0.7335517 0.7053726 0.7426473
0,^111931^0.34162068 0.30694902 0.28855893 0.31099686 0.3667015 0.25903803 0.08984328 0.39326838 0.24931864 0.32425034
0,^112070^0.93522525 0.12011795 0.5511903 0.66748 0.44659698 0.6386279 0.20088282 0.525198 0.5176118 0.5384631
0,^112171^0.4950063 0.48773646 0.7059338 -0.1438597 0.3975678 0.3908302 0.25327575 0.4953604 0.6170942 0.5253717
0,^112334^0.6657727 0.13901389 0.6252445 0.8971374 0.29386714 0.001999708 0.7167083 0.48724118 0.15587963 0.25496796
0,^112515^0.69841784 -0.3669612 -0.05866603 0.74349153 1.5324337 0.70266265 0.42556667 0.5975694 0.55300033 0.53447104
0,^112653^0.76088303 0.15887302 0.7145651 1.0252999 0.33584815 0.0022853806 0.8190952 0.55684704 0.17814815 0.29139197
0,^112735^0.85599345 0.17873214 0.80388576 1.1534623 0.37782916 0.002571053 0.92148215 0.6264529 0.20041667 0.32781595
0,^112749^0.294602 0.24786517 0.32601804 0.17569266 0.2183785 0.49610907 0.33616754 0.37938106 0.029044854 0.36176947
0,^112804^0.85957277 -0.31068012 0.3812367 0.750966 0.2740993 0.5725024 0.6117084 -0.26907966 0.6708528 0.24275003
0,^112921^0.76088303 0.15887302 0.7145651 1.0252999 0.33584815 0.0022853806 0.8190952 0.55684704 0.17814815 0.29139197
0,^113348^0.39732093 0.13826093 0.50821817 0.22496355 0.27675998 0.3748496 0.38953874 0.46547422 0.30491498 0.508992
0,^113453^0.12807055 1.0095615 0.67404294 -0.2366706 -0.23211351 0.5941645 0.2868985 0.47203845 0.45773196 0.52632886
0,^114028^0.69661534 0.6838277 0.57262844 0.4225083 0.67963916 0.75874496 0.7204568 0.9420677 0.6915597 0.4247268
0,^114074^0.45652026 0.2641327 0.9188949 0.7633682 -0.09256326 0.35651493 0.7295251 0.42004186 0.29866952 0.5553266
0,^114662^0.18032365 1.3767934 1.0409065 0.649857 0.22631258 0.5078882 0.47885442 1.3061984 -0.6404152 -0.0038909046
0,^114935^0.9384604 0.08616181 1.089664 0.117896356 -0.22681513 0.86842364 0.28766423 1.0416472 0.24509138 0.7791094
0,^115210^0.27903306 0.8360245 0.46234265 0.9163956 -0.07587142 0.5161397 0.2630577 0.40195385 0.8444218 0.99063045
0,^116503^0.16397406 -0.112224236 0.13706869 0.348219 0.34367728 0.33150747 0.049984414 0.16257258 0.4418384 0.23432188
0,^116799^0.6657727 0.13901389 0.6252445 0.8971374 0.29386714 0.001999708 0.7167083 0.48724118 0.15587963 0.25496796
0,^116985^0.2209515 0.18589887 0.24451353 0.1317695 0.16378388 0.3720818 0.25212565 0.2845358 0.02178364 0.2713271
0,^117107^0.3682525 0.30983147 0.40752253 0.21961582 0.27297312 0.6201363 0.42020944 0.47422633 0.03630607 0.45221183
0,^117192^0.32555103 1.2305598 0.5053471 0.5043859 0.7110885 0.5226606 0.54536587 0.3314754 0.84014493 0.46350682
0,^118334^0.21863209 -0.14963232 0.18275826 0.46429202 0.45823637 0.44200996 0.06664588 0.21676342 0.5891179 0.31242916
0,^118985^0.57066226 0.11915476 0.53592384 0.7689749 0.2518861 0.0017140354 0.6143214 0.4176353 0.13361111 0.21854398
0,^119155^0.2138713 1.1082891 0.4208753 0.42526627 0.64199317 0.44454736 0.40010694 0.15642112 0.8595337 0.3360706
0,^120635^0.147301 0.123932585 0.16300902 0.08784633 0.10918925 0.24805453 0.16808377 0.18969053 0.014522427 0.18088473
0,^120799^-0.4007473 0.6023254 0.8756249 0.63746303 0.8686862 -0.04830752 0.3791467 0.5083483 0.48695096 0.24962759
0,^120821^0.85599345 0.17873214 0.80388576 1.1534623 0.37782916 0.002571053 0.92148215 0.6264529 0.20041667 0.32781595
0,^122888^0.3024733 0.74153304 0.55619013 0.79505634 0.64839923 0.23096627 1.0794952 -0.012811428 0.30037528 1.1058701
0,^122892^0.39351687 1.2853974 0.67214304 0.4461735 0.5362386 0.21445253 -0.03472965 0.48688805 0.482078 1.0511078
0,^122904^1.2675661 1.2418104 0.27477846 -0.38675871 0.035371058 0.7760269 0.21292645 1.1343958 0.90901816 -0.089129895
0,^126106^0.61142296 -0.49996236 0.4828996 0.62420404 0.5245627 0.78045684 0.6353668 0.36367056 0.74453014 0.69699126
0,^127152^0.75639296 0.29549742 0.6632208 0.97500867 0.5423279 0.2110709 0.94498354 0.7831591 0.33730313 0.5777562
0,^127204^0.441903 0.37179774 0.48902705 0.263539 0.32756776 0.7441636 0.5042513 0.5690716 0.04356728 0.5426542
0,^127319^0.2209515 0.18589887 0.24451353 0.1317695 0.16378388 0.3720818 0.25212565 0.2845358 0.02178364 0.2713271
0,^128360^0.90063554 0.2611896 0.7422943 0.77255017 0.5052379 0.4219601 0.86980635 0.8117692 0.44475976 0.67854476
0,^128846^0.6719745 0.1990203 0.6518012 0.4146055 0.5667168 0.98635507 0.7849863 0.93631315 0.45368594 0.8770444
0,^130520^0.35623994 0.9064229 0.32839414 0.42133173 0.46167105 0.18664187 0.56286985 0.52611774 0.35010108 0.4357306
0,^131724^0.7022582 0.3230162 0.6220329 0.6760532 0.47164014 0.71245545 0.7173478 1.071848 0.724451 0.99060464
0,^132046^0.34738132 1.2268976 -0.35112712 0.6331829 0.51838136 0.754504 0.28611025 0.2941933 1.0918901 0.15706642
0,^132961^-0.031661976 -0.009134974 1.0794833 0.18336168 0.5505505 0.27799028 0.198146 0.31536746 0.11827753 0.54670495
0,^133195^-0.23893178 0.40046147 0.27339837 0.21707135 0.36861986 -0.24595183 0.8282546 0.7642279 0.43189245 0.14445598
0,^133281^0.294602 0.24786517 0.32601804 0.17569266 0.2183785 0.49610907 0.33616754 0.37938106 0.029044854 0.36176947
0,^133295^0.4367307 -0.35711598 0.3449283 0.44586003 0.37468767 0.5574692 0.4538334 0.2597647 0.53180724 0.4978509
0,^133771^0.77710557 0.22170323 -0.043635845 0.6133571 1.3016566 0.41908732 0.710909 0.9783251 0.46860564 0.29859263
0,^134368^0.28476655 0.6905275 0.70721483 0.73245907 0.5953391 0.15501343 0.21477592 0.5529367 0.59532565 0.6959927
0,^134859^0.5155535 0.43376404 0.57053155 0.30746216 0.38216236 0.8681909 0.5882932 0.6639169 0.050828494 0.6330966
0,^135861^0.5060426 0.62712306 0.74244046 0.5772702 0.5759202 0.68791336 0.51690364 0.78826094 0.36357543 0.8307456
0,^136018^0.6657727 0.13901389 0.6252445 0.8971374 0.29386714 0.001999708 0.7167083 0.48724118 0.15587963 0.25496796
0,^136666^0.147301 0.123932585 0.16300902 0.08784633 0.10918925 0.24805453 0.16808377 0.18969053 0.014522427 0.18088473
0,^137403^0.26785466 0.69392806 0.60707206 0.30273965 0.6177096 0.3081687 0.5675035 0.33567947 0.3871063 0.07608265
0,^139415^0.441903 0.37179774 0.48902705 0.263539 0.32756776 0.7441636 0.5042513 0.5690716 0.04356728 0.5426542
0,^139757^0.7910332 0.2253795 -0.04863387 0.6258148 1.3308028 0.4252614 0.72378415 0.9969687 0.47649425 0.30078954
0,^139855^-0.021107983 -0.006089983 0.71965545 0.122241125 0.3670337 0.18532684 0.13209733 0.21024497 0.078851685 0.36446998
0,^140110^0.35572276 1.3230476 0.49131116 0.58353454 0.73554033 0.5490653 0.6642362 0.062953435 0.88349974 0.59323525
0,^140174^0.8952102 0.23865114 0.5937087 0.9379301 0.7901158 0.6191375 0.54856974 0.3359209 0.59951746 0.7519745
0,^140747^0.38264954 0.99132586 0.8672458 0.43248522 0.88244224 0.440241 0.8107193 0.4795421 0.553009 0.108689494
0,^140751^0.38264954 0.99132586 0.8672458 0.43248522 0.88244224 0.440241 0.8107193 0.4795421 0.553009 0.108689494
0,^141124^0.38264954 0.99132586 0.8672458 0.43248522 0.88244224 0.440241 0.8107193 0.4795421 0.553009 0.108689494
0,^141866^0.7634519 0.26508188 0.6277442 0.36957985 0.3534674 0.6243958 0.67712235 0.78464144 0.5414915 0.7951354
0,^143377^0.6657727 0.13901389 0.6252445 0.8971374 0.29386714 0.001999708 0.7167083 0.48724118 0.15587963 0.25496796
0,^143385^0.41412568 0.5896543 0.5121463 0.8293364 0.52459776 0.15213545 0.98835456 0.10546439 0.25827223 0.85311663
0,^145307^0.4367307 -0.35711598 0.3449283 0.44586003 0.37468767 0.5574692 0.4538334 0.2597647 0.53180724 0.4978509
0,^146656^0.66363746 0.15221217 0.5907393 0.6500321 1.2312483 0.436456 0.7653669 0.93571585 0.4174826 0.5169878
0,^146682^0.6657727 0.13901389 0.6252445 0.8971374 0.29386714 0.001999708 0.7167083 0.48724118 0.15587963 0.25496796
0,^147006^0.5138026 0.40185744 0.26450464 0.46370006 0.47836256 0.65427214 0.21157415 0.35134628 0.4016819 0.46726102
0,^148168^0.6850701 0.5358099 0.35267287 0.61826676 0.6378167 0.87236285 0.28209886 0.4684617 0.53557587 0.6230147
0,^148881^0.7910332 0.2253795 -0.04863387 0.6258148 1.3308028 0.4252614 0.72378415 0.9969687 0.47649425 0.30078954
0,^149354^0.46082217 0.22443278 1.014186 0.6582905 0.65899813 0.45873705 0.48747125 0.53314114 0.30860248 0.6369283
0,^150548^0.3850099 0.8129756 0.29133654 0.62672275 0.41279307 0.2049512 0.5837528 0.66140413 0.70136696 0.835603
0,^156025^0.333652 1.0740279 0.17907369 0.4572103 0.8646708 0.76380193 0.6362187 0.40469602 0.53597647 0.07165851
0,^157296^0.45395365 1.1500325 0.30225852 0.5135836 0.52720743 0.20751427 0.69178367 0.63326323 0.4312659 0.49478114
0,^159093^0.08234062 0.44347537 -0.10466235 0.47221455 0.35056207 0.19225755 0.47940007 0.791152 0.43385416 0.22885625
0,^161084^0.4755519 0.09929563 0.4466032 0.6408124 0.20990509 0.0014283628 0.5119345 0.3480294 0.111342594 0.18211998
0,^162376^0.8588834 0.29821715 0.7062122 0.41577733 0.3976508 0.70244527 0.7617626 0.88272166 0.6091779 0.8945273
0,^162672^0.12037897 0.6973468 0.21561992 0.41329184 0.15333797 0.0381986 0.6944628 0.03606589 0.56878054 0.2311331
0,2^^0.24413617 0.9089955 0.99630946 0.7414479 0.23006059 0.89155346 0.6823836 0.15033807 0.9631475 0.25659534
0,3^^0.22119273 0.4465327 0.71488446 0.44123217 0.5776118 0.376595 0.8113538 0.5677241 0.85574204 0.911162
0,7^^0.48080313 0.47761303 0.90455043 0.7774522 0.2775645 0.85665566 0.24153961 0.87866277 0.14372414 0.5400054
0,8^^0.96048766 0.532442 0.5283597 0.14653648 0.55727947 0.7207988 0.68452466 0.689893 0.792067 0.7407344
0,9^^0.8764742 0.508358 0.3111915 1.1932164 0.5769555 0.3391882 0.60429335 0.9183377 0.19685854 0.60640895
0,10^^1.1708171 0.557972 0.9086474 1.0192157 0.5857979 0.45179608 0.5087369 0.42270482 0.17469712 0.6314181
0,14^^-0.4400884 1.130136 0.8011133 -0.076796144 0.2786608 0.97916347 0.58676827 0.5678691 0.5189369 0.7035049
0,28^^0.51304245 0.6106914 1.0779675 0.81593573 0.4325217 0.7602566 0.84740895 -0.025529398 0.8639105 0.7745894
0,31^^0.6528899 0.7365638 0.5164734 0.35801214 0.74000204 0.6619876 0.33671296 0.75465465 0.8463726 0.95792335
0,34^^0.73115 0.44040287 0.57279277 0.6517507 0.8295158 0.8188594 0.34587875 0.5005053 0.42664447 0.97443753
0,58^^-0.1883097 0.76536405 1.2719061 0.8832502 0.956615 0.3380479 -0.44433552 0.6544972 1.2941096 0.6805695
0,62^^0.61463374 0.70003694 0.3273166 0.62959796 0.85921943 0.7444044 -0.017772574 0.89140123 0.67255807 0.83256197
0,76^^0.781111 0.48954713 0.6898214 0.68416625 0.91683924 1.0307529 0.31860843 0.45057246 -0.015910534 0.77765
0,77^^0.89845735 0.8681119 0.4181289 -0.047067627 0.5739429 1.0001684 0.39303657 0.72063494 0.22483526 0.43756464
0,79^^0.3277385 0.27747428 0.5875819 0.01602671 0.86838377 0.11566746 0.44077393 0.8095485 0.4537145 0.3831499
0,80^^1.2748574 0.6883866 0.33943766 0.90983665 0.44612008 0.7084966 0.5464315 0.44391733 0.62697774 0.5063406
0,88^^0.7957274 0.5946461 0.5293443 0.82063013 0.55502284 0.5695278 0.44425824 0.148665 0.7413768 0.5582302
0,93^^0.47142893 0.7477319 0.7518482 0.8560195 0.55295473 0.57047147 0.34434372 0.5654333 0.5492885 0.7299911
0,95^^0.6053856 0.85871005 0.76423395 0.183994 0.9696853 0.83123 0.5114648 0.72968674 0.897506 0.9391922
